Date,CO2
9/3/1983,339.94
9/10/1983,339.99
9/17/1983,339.86
9/24/1983,339.98
10/1/1983,339.87
10/8/1983,339.76
10/15/1983,340.12
10/22/1983,340.25
10/29/1983,340.37
11/5/1983,340.8
11/12/1983,341
11/19/1983,341.18
11/26/1983,341.7
12/3/1983,341.87
12/10/1983,342.85
12/17/1983,343.39
12/24/1983,343.61
12/31/1983,343.47
1/7/1984,343.78
1/14/1984,343.47
1/21/1984,343.5
1/28/1984,344.16
2/4/1984,344.35
2/11/1984,344.57
2/18/1984,344.33
2/25/1984,344.69
3/3/1984,344.88
3/10/1984,344.95
3/17/1984,345.45
3/24/1984,345.69
4/28/1984,347.47
5/5/1984,347.49
5/12/1984,347.78
5/19/1984,347.36
5/26/1984,347.03
6/2/1984,347.09
6/9/1984,347.02
6/16/1984,346.89
6/23/1984,346.37
6/30/1984,346.24
7/7/1984,345.82
7/14/1984,345.48
7/21/1984,345.25
7/28/1984,344.48
8/4/1984,344.05
8/11/1984,344.12
8/18/1984,343.19
8/25/1984,342.05
9/1/1984,341.65
9/8/1984,340.65
9/15/1984,341.37
9/22/1984,341.31
9/29/1984,340.85
10/6/1984,341.19
10/13/1984,341.3
10/20/1984,341.91
10/27/1984,341.67
11/3/1984,342.01
11/10/1984,342.65
11/17/1984,343.14
11/24/1984,343.75
12/1/1984,343.6
12/8/1984,343.95
12/15/1984,344.23
12/22/1984,344.58
12/29/1984,344.57
1/5/1985,344.77
1/12/1985,345.01
1/19/1985,345.01
1/26/1985,345.08
2/2/1985,345.95
2/9/1985,345.54
2/16/1985,345.82
2/23/1985,346.37
3/2/1985,346.77
3/9/1985,347.11
3/16/1985,347.58
3/23/1985,347.7
3/30/1985,348.27
4/6/1985,348.04
4/13/1985,348.08
4/20/1985,348.52
4/27/1985,348.84
5/4/1985,348.89
5/11/1985,349.31
5/18/1985,349.18
5/25/1985,348.18
6/1/1985,349.05
6/8/1985,348.49
6/15/1985,348.24
6/22/1985,347.9
6/29/1985,347.47
7/6/1985,346.9
7/13/1985,346.8
7/20/1985,346.43
7/27/1985,345.79
8/10/1985,344.7
8/17/1985,344.5
8/24/1985,344.38
8/31/1985,343.76
9/7/1985,344.29
9/14/1985,343.37
9/21/1985,342.46
9/28/1985,342.13
10/5/1985,342.4
10/12/1985,342.5
10/19/1985,343.14
10/26/1985,343.22
11/2/1985,343.38
11/9/1985,343.77
11/16/1985,344.25
11/23/1985,344.64
11/30/1985,345.3
12/7/1985,345.37
12/14/1985,345.67
12/21/1985,345.17
12/28/1985,346.3
1/4/1986,346.44
1/11/1986,346.09
1/18/1986,346.25
1/25/1986,346.46
2/1/1986,346.22
2/8/1986,346.84
2/15/1986,347.18
2/22/1986,347.2
3/1/1986,347.07
3/8/1986,346.65
3/15/1986,347.22
3/22/1986,349.15
3/29/1986,348.87
4/5/1986,349.21
4/12/1986,349.45
4/19/1986,349.34
4/26/1986,350.2
5/3/1986,349.99
5/10/1986,350.14
5/17/1986,350.23
5/24/1986,350.13
5/31/1986,350.18
6/7/1986,349.73
6/14/1986,349.54
6/21/1986,349.48
6/28/1986,348.92
7/5/1986,348.69
7/12/1986,347.77
7/19/1986,347.61
7/26/1986,347.41
8/2/1986,346.65
8/9/1986,346.23
8/16/1986,345.59
8/23/1986,345.62
8/30/1986,345.27
9/6/1986,345.05
9/13/1986,345.32
9/20/1986,344.43
9/27/1986,344.51
10/4/1986,343.99
10/11/1986,344.11
10/18/1986,343.99
10/25/1986,344.57
11/1/1986,345.17
11/8/1986,345.35
11/15/1986,345.63
11/22/1986,345.72
11/29/1986,346.41
12/6/1986,346.92
12/13/1986,346.77
12/20/1986,346.97
12/27/1986,347.08
1/3/1987,347.62
1/10/1987,348.37
1/17/1987,348.27
1/24/1987,347.96
1/31/1987,348.03
2/7/1987,347.91
2/14/1987,348.25
2/21/1987,348.54
2/28/1987,349.47
3/7/1987,348.85
3/14/1987,349.27
3/21/1987,349.79
3/28/1987,350.2
4/4/1987,350.82
4/11/1987,350.27
4/18/1987,351.19
4/25/1987,351.39
5/2/1987,351.43
5/9/1987,352
5/16/1987,351.73
5/23/1987,351.91
5/30/1987,351.78
6/6/1987,351.65
6/13/1987,351.17
6/20/1987,351
6/27/1987,350.94
7/4/1987,349.76
7/11/1987,349.84
7/18/1987,348.87
7/25/1987,349.51
8/1/1987,349.04
8/8/1987,348.15
8/15/1987,348.62
8/22/1987,348.01
8/29/1987,346.71
9/5/1987,347.05
9/12/1987,346.65
9/19/1987,346.29
9/26/1987,345.85
10/3/1987,345.77
10/10/1987,346.34
10/17/1987,346.59
10/24/1987,346.8
10/31/1987,346.91
11/7/1987,347.34
11/14/1987,347.65
11/21/1987,348.16
11/28/1987,348.75
12/5/1987,348.66
12/12/1987,348.82
12/19/1987,349.12
12/26/1987,349.29
1/2/1988,349.78
1/9/1988,350.28
1/16/1988,350.21
1/23/1988,350.79
1/30/1988,351.22
2/6/1988,351.81
2/13/1988,351.31
2/20/1988,351.53
2/27/1988,352.55
3/5/1988,352.88
3/12/1988,351.88
3/19/1988,351.78
3/26/1988,352.23
4/2/1988,353.13
4/9/1988,353.57
4/16/1988,353.15
4/23/1988,354
4/30/1988,354.23
5/7/1988,353.76
5/14/1988,354.3
5/21/1988,354.52
5/28/1988,354.2
6/4/1988,354.18
6/11/1988,354.2
6/18/1988,353.61
6/25/1988,353.19
7/2/1988,353.08
7/9/1988,352.56
7/16/1988,352.65
7/23/1988,351.96
7/30/1988,351.13
8/6/1988,350.95
8/13/1988,350.3
8/20/1988,350.49
8/27/1988,349.61
9/3/1988,349.38
9/10/1988,348.73
9/17/1988,348.95
9/24/1988,348.19
10/1/1988,348.82
10/8/1988,348.88
10/15/1988,348.68
10/22/1988,349.42
10/29/1988,349.29
11/5/1988,349.78
11/12/1988,349.89
11/19/1988,350.18
11/26/1988,350.48
12/3/1988,350.5
12/10/1988,351.02
12/17/1988,351.6
12/24/1988,351.36
12/31/1988,352.4
1/7/1989,352.77
1/14/1989,352.97
1/21/1989,352.51
1/28/1989,353.06
2/4/1989,352.83
2/11/1989,352.64
2/18/1989,353.22
2/25/1989,353.48
3/4/1989,353.17
3/11/1989,353.46
3/18/1989,353.55
3/25/1989,354.48
4/1/1989,354.56
4/8/1989,355.05
4/15/1989,355.41
4/22/1989,356.01
4/29/1989,355.9
5/6/1989,355.36
5/13/1989,355.82
5/20/1989,355.64
5/27/1989,355.76
6/3/1989,355.8
6/10/1989,355.09
6/17/1989,354.87
6/24/1989,354.9
7/1/1989,354.5
7/8/1989,354.76
7/15/1989,353.85
7/22/1989,353.19
7/29/1989,353.21
8/5/1989,352.62
8/12/1989,352.24
8/19/1989,351.16
8/26/1989,350.43
9/2/1989,350.79
9/9/1989,350.28
9/16/1989,349.41
9/23/1989,349.31
9/30/1989,349.71
10/7/1989,349.97
10/14/1989,349.74
10/21/1989,350.24
10/28/1989,350.47
11/4/1989,350.66
11/11/1989,351.29
11/18/1989,351.6
11/25/1989,351.46
12/2/1989,352.09
12/9/1989,352.16
12/16/1989,352.48
12/23/1989,352.59
12/30/1989,353.44
1/6/1990,353.47
1/13/1990,353.55
1/20/1990,353.8
1/27/1990,353.96
2/3/1990,354.13
2/10/1990,355.02
2/17/1990,354.87
2/24/1990,354.78
3/3/1990,355.72
3/10/1990,354.99
3/17/1990,355.84
3/24/1990,355.17
3/31/1990,355.95
4/7/1990,356.17
4/14/1990,355.9
4/21/1990,356.68
4/28/1990,356.18
5/5/1990,357.3
5/12/1990,357.09
5/19/1990,356.99
5/26/1990,357.13
6/2/1990,357.01
6/9/1990,356.63
6/16/1990,355.68
6/23/1990,355.53
6/30/1990,355.79
7/7/1990,355.51
7/14/1990,354
7/21/1990,354.59
7/28/1990,354.72
8/4/1990,353.56
8/11/1990,353.23
8/18/1990,352.92
8/25/1990,352.01
9/1/1990,350.99
9/8/1990,350.75
9/15/1990,351.33
9/22/1990,350.97
9/29/1990,350.92
10/6/1990,351.1
10/13/1990,351.08
10/20/1990,351.48
10/27/1990,351.47
11/3/1990,352.12
11/10/1990,352.62
11/17/1990,353.05
11/24/1990,353.18
12/1/1990,353.61
12/8/1990,354.07
12/15/1990,353.87
12/22/1990,354.51
12/29/1990,354.89
1/5/1991,354.28
1/12/1991,354.73
1/19/1991,354.86
1/26/1991,355.05
2/2/1991,355.22
2/9/1991,355.23
2/16/1991,356.4
2/23/1991,355.83
3/2/1991,356.41
3/9/1991,357.21
3/16/1991,357.69
3/23/1991,356.96
3/30/1991,357.94
4/6/1991,358.32
4/13/1991,357.83
4/20/1991,359.19
4/27/1991,359.24
5/4/1991,359.11
5/11/1991,358.94
5/18/1991,360.03
5/25/1991,359.08
6/1/1991,358.52
6/8/1991,358.46
6/15/1991,358.22
6/22/1991,358.12
6/29/1991,357.74
7/6/1991,357.27
7/13/1991,356.54
7/20/1991,355.26
7/27/1991,355.3
8/3/1991,354.89
8/10/1991,354.6
8/17/1991,353.78
8/24/1991,353.07
8/31/1991,353.22
9/7/1991,353.06
9/14/1991,352.12
9/21/1991,351.84
9/28/1991,351.69
10/5/1991,351.7
10/12/1991,352.18
10/19/1991,352.53
10/26/1991,352.72
11/2/1991,353.47
11/9/1991,353.76
11/16/1991,353.56
11/23/1991,353.86
11/30/1991,354.35
12/7/1991,354.54
12/14/1991,354.97
12/21/1991,355.22
12/28/1991,355.5
1/4/1992,355.69
1/11/1992,356.07
1/18/1992,356.19
1/25/1992,355.96
2/1/1992,356.05
2/8/1992,356.73
2/15/1992,357.33
2/22/1992,356.99
2/29/1992,356.58
3/7/1992,357.3
3/14/1992,357.8
3/21/1992,358.18
3/28/1992,358.42
4/4/1992,358.57
4/11/1992,358.99
4/18/1992,359.75
4/25/1992,359.25
5/2/1992,359.69
5/9/1992,359.73
5/16/1992,358.6
5/23/1992,359.65
5/30/1992,360.25
6/6/1992,360.03
6/13/1992,359.48
6/20/1992,358.75
6/27/1992,358.45
7/4/1992,358.47
7/11/1992,357.2
7/18/1992,356.37
7/25/1992,356.1
8/1/1992,354.99
8/8/1992,355.33
8/15/1992,355.32
8/22/1992,354.59
8/29/1992,354.34
9/5/1992,353.53
9/12/1992,353.66
9/19/1992,352.37
9/26/1992,352.75
10/3/1992,353.6
10/10/1992,353.38
10/17/1992,353.24
10/24/1992,353.51
10/31/1992,353.56
11/7/1992,353.99
11/14/1992,353.86
11/21/1992,354.57
11/28/1992,354.64
12/5/1992,354.85
12/12/1992,355.37
12/19/1992,355.46
12/26/1992,355.97
1/2/1993,356.29
1/9/1993,356.96
1/16/1993,356.72
1/23/1993,356.66
1/30/1993,357.03
2/6/1993,356.62
2/13/1993,357.23
2/20/1993,357.36
2/27/1993,357.68
3/6/1993,358.39
3/13/1993,358.52
3/20/1993,358.13
3/27/1993,358.85
4/3/1993,359.17
4/10/1993,358.87
4/17/1993,359.42
4/24/1993,360.03
5/1/1993,359.62
5/8/1993,359.78
5/15/1993,360.7
5/22/1993,360.62
5/29/1993,360.35
6/5/1993,359.79
6/12/1993,359.92
6/19/1993,359.34
6/26/1993,359.15
7/3/1993,357.91
7/10/1993,358.02
7/17/1993,358.1
7/24/1993,356.69
7/31/1993,356.52
8/7/1993,355.88
8/14/1993,355.95
8/21/1993,354.9
8/28/1993,354.72
9/4/1993,354.3
9/11/1993,353.23
9/18/1993,353.81
9/25/1993,353.86
10/2/1993,353.8
10/9/1993,353.87
10/16/1993,354
10/23/1993,354.45
10/30/1993,354.38
11/6/1993,354.78
11/13/1993,355.16
11/20/1993,355.65
11/27/1993,356.03
12/4/1993,356.27
12/11/1993,356.52
12/18/1993,356.99
12/25/1993,357.5
1/1/1994,358.14
1/8/1994,358.12
1/15/1994,358.43
1/22/1994,358.33
1/29/1994,358.78
2/5/1994,358.49
2/12/1994,358.61
2/19/1994,359.02
2/26/1994,359.64
3/5/1994,358.77
3/12/1994,359.86
3/19/1994,360.49
3/26/1994,360.83
4/2/1994,360.68
4/9/1994,361.01
4/16/1994,361.07
4/23/1994,361.34
4/30/1994,362.25
5/7/1994,361.63
5/14/1994,361.42
5/21/1994,361.78
5/28/1994,361.91
6/4/1994,361.04
6/11/1994,361.07
6/18/1994,360.93
6/25/1994,360.7
7/2/1994,360.22
7/9/1994,359.9
7/16/1994,359.43
7/23/1994,359
7/30/1994,358.81
8/6/1994,358.1
8/13/1994,357.52
8/20/1994,357.63
8/27/1994,356.39
9/3/1994,356.44
9/10/1994,356.46
9/17/1994,355.46
9/24/1994,355.5
10/1/1994,355.46
10/8/1994,355.81
10/15/1994,356.09
10/22/1994,356.39
10/29/1994,356.61
11/5/1994,356.97
11/12/1994,357.4
11/19/1994,357.93
11/26/1994,358.11
12/3/1994,358.43
12/10/1994,359.13
12/17/1994,359.25
12/24/1994,359.15
12/31/1994,359.52
1/7/1995,359.68
1/14/1995,360.28
1/21/1995,360.12
1/28/1995,360.04
2/4/1995,360.67
2/11/1995,361.09
2/18/1995,360.88
2/25/1995,361.36
3/4/1995,362.2
3/11/1995,361.24
3/18/1995,360.99
3/25/1995,362
4/1/1995,363.8
4/8/1995,363.44
4/15/1995,363.34
4/22/1995,362.89
4/29/1995,363.58
5/6/1995,363.24
5/13/1995,364.11
5/20/1995,364.18
5/27/1995,363.47
6/3/1995,363.92
6/10/1995,363.47
6/17/1995,362.96
6/24/1995,362.81
7/1/1995,362.53
7/8/1995,362.27
7/15/1995,361.97
7/22/1995,361.58
7/29/1995,360.98
8/5/1995,360.45
8/12/1995,359.21
8/19/1995,358.72
8/26/1995,359.29
9/2/1995,357.37
9/9/1995,358.5
9/16/1995,358.58
9/23/1995,358.2
9/30/1995,357.56
10/7/1995,357.65
10/14/1995,357.6
10/21/1995,358.04
10/28/1995,358.23
11/4/1995,359.19
11/11/1995,359.43
11/18/1995,359.69
11/25/1995,359.87
12/2/1995,360.13
12/9/1995,360.43
12/16/1995,360.53
12/23/1995,360.89
12/30/1995,361.73
1/6/1996,361.81
1/13/1996,362.06
1/20/1996,362.17
1/27/1996,362.23
2/3/1996,362.68
2/10/1996,363.12
2/17/1996,363.01
2/24/1996,364.03
3/2/1996,363.84
3/9/1996,363.66
3/16/1996,364.1
3/23/1996,364.53
3/30/1996,364.35
4/6/1996,364.57
4/13/1996,364.89
4/20/1996,364.4
4/27/1996,365.13
5/4/1996,364.92
5/11/1996,365.37
5/18/1996,365.74
5/25/1996,365.43
6/1/1996,364.86
6/8/1996,365.19
6/15/1996,365.27
6/22/1996,365
6/29/1996,364.3
7/6/1996,364.19
7/13/1996,363.75
7/20/1996,363.38
7/27/1996,362.84
8/3/1996,361.78
8/10/1996,362.1
8/17/1996,361.29
8/24/1996,360.85
8/31/1996,360.82
9/7/1996,359.86
9/14/1996,359.82
9/21/1996,359.09
9/28/1996,359.04
10/5/1996,359.45
10/12/1996,359.52
10/19/1996,359.86
10/26/1996,359.87
11/2/1996,359.94
11/9/1996,360.52
11/16/1996,360.79
11/23/1996,361.24
11/30/1996,361.4
12/7/1996,361.97
12/14/1996,362.68
12/21/1996,362.47
12/28/1996,362.62
1/4/1997,362.95
1/11/1997,363
1/18/1997,363.16
1/25/1997,363.51
2/1/1997,363.28
2/8/1997,364.19
2/15/1997,364.02
2/22/1997,364.24
3/1/1997,364.5
3/8/1997,364.16
3/15/1997,364.19
3/22/1997,364.75
3/29/1997,365.43
4/5/1997,365.8
4/12/1997,366.25
4/19/1997,366.69
4/26/1997,366.79
5/3/1997,366.76
5/10/1997,366.8
5/17/1997,367.03
5/24/1997,366.61
5/31/1997,366.36
6/7/1997,365.71
6/14/1997,365.61
6/21/1997,365.53
6/28/1997,365.16
7/5/1997,365.09
7/12/1997,364.67
7/19/1997,364.11
7/26/1997,363.8
8/2/1997,363.39
8/9/1997,363.36
8/16/1997,362.63
8/23/1997,361.51
8/30/1997,361.66
9/6/1997,360.69
9/13/1997,360.26
9/20/1997,360.08
9/27/1997,359.81
10/4/1997,360.54
10/11/1997,360.49
10/18/1997,361.07
10/25/1997,361.13
11/1/1997,361.71
11/8/1997,362.19
11/15/1997,362.06
11/22/1997,362.65
11/29/1997,363.51
12/6/1997,363.97
12/13/1997,363.95
12/20/1997,364.27
12/27/1997,365.09
1/3/1998,365.24
1/10/1998,365.3
1/17/1998,365.35
1/24/1998,365.38
1/31/1998,365.69
2/7/1998,366.06
2/14/1998,365.52
2/21/1998,366.08
2/28/1998,367.36
3/7/1998,367.02
3/14/1998,366.66
3/21/1998,367.49
3/28/1998,368.57
4/4/1998,368.69
4/11/1998,368.68
4/18/1998,368.05
4/25/1998,368.9
5/2/1998,369.17
5/9/1998,368.83
5/16/1998,368.51
5/23/1998,369.66
5/30/1998,369.7
6/6/1998,369.41
6/13/1998,368.88
6/20/1998,368.54
6/27/1998,368.36
7/4/1998,368.05
7/11/1998,367.54
7/18/1998,367.67
7/25/1998,367.36
8/1/1998,366.88
8/8/1998,366.46
8/15/1998,365.64
8/22/1998,365.63
8/29/1998,364.25
9/5/1998,364.74
9/12/1998,363.96
9/19/1998,363.5
9/26/1998,363.6
10/3/1998,364.01
10/10/1998,364.17
10/17/1998,364.46
10/24/1998,364.49
10/31/1998,364.7
11/7/1998,365.05
11/14/1998,365.48
11/21/1998,365.8
11/28/1998,366
12/5/1998,366.46
12/12/1998,366.74
12/19/1998,367.3
12/26/1998,367.38
1/2/1999,367.58
1/9/1999,367.87
1/16/1999,367.8
1/23/1999,368.33
1/30/1999,369.25
2/6/1999,369.19
2/13/1999,368.9
2/20/1999,369.05
2/27/1999,368.52
3/6/1999,368.13
3/13/1999,369.58
3/20/1999,370.27
3/27/1999,370.65
4/3/1999,371.11
4/10/1999,371.59
4/17/1999,371.07
4/24/1999,370.32
5/1/1999,370.82
5/8/1999,371.33
5/15/1999,371.09
5/22/1999,370.89
5/29/1999,370.41
6/5/1999,370.98
6/12/1999,370.33
6/19/1999,369.97
6/26/1999,369.97
7/3/1999,369.49
7/10/1999,370.15
7/17/1999,369.54
7/24/1999,368.66
7/31/1999,367.48
8/7/1999,367.65
8/14/1999,366.77
8/21/1999,366.44
8/28/1999,366.16
9/4/1999,364.22
9/11/1999,364.75
9/18/1999,365.25
9/25/1999,364.74
10/2/1999,364.62
10/9/1999,365.11
10/16/1999,364.94
10/23/1999,365.7
10/30/1999,365.81
11/6/1999,366.24
11/13/1999,366.75
11/20/1999,366.74
11/27/1999,367.2
12/4/1999,367.47
12/11/1999,368.1
12/18/1999,368.05
12/25/1999,368.27
1/1/2000,368.74
1/8/2000,368.63
1/15/2000,369.12
1/22/2000,369.93
1/29/2000,369.35
2/5/2000,369.18
2/12/2000,369.66
2/19/2000,369.45
2/26/2000,369.61
3/4/2000,370.11
3/11/2000,370.09
3/18/2000,370.98
3/25/2000,370.86
4/1/2000,371.04
4/8/2000,371.81
4/15/2000,371.91
4/22/2000,372.1
4/29/2000,371.37
5/6/2000,371.36
5/13/2000,371.83
5/20/2000,372.01
5/27/2000,371.91
6/3/2000,371.98
6/10/2000,371.71
6/17/2000,371.82
6/24/2000,371.41
7/1/2000,370.96
7/8/2000,370.17
7/15/2000,370.29
7/22/2000,369.85
7/29/2000,369.1
8/5/2000,368.86
8/12/2000,368.46
8/19/2000,367.78
8/26/2000,367.25
9/2/2000,367.28
9/9/2000,366.84
9/16/2000,366.35
9/23/2000,366.34
9/30/2000,366.54
10/7/2000,366.42
10/14/2000,366.75
10/21/2000,366.79
10/28/2000,367.46
11/4/2000,367.78
11/11/2000,368.1
11/18/2000,368.76
11/25/2000,368.42
12/2/2000,369.1
12/9/2000,369.74
12/16/2000,369.41
12/23/2000,369.64
12/30/2000,369.91
1/6/2001,369.95
1/13/2001,370.35
1/20/2001,370.1
1/27/2001,370.91
2/3/2001,371.45
2/10/2001,371.29
2/17/2001,371.82
2/24/2001,371.33
3/3/2001,372.34
3/10/2001,372.32
3/17/2001,372.23
3/24/2001,371.97
3/31/2001,372.18
4/7/2001,372.82
4/14/2001,372.84
4/21/2001,373.17
4/28/2001,372.91
5/5/2001,373.83
5/12/2001,374.08
5/19/2001,373.85
5/26/2001,374.05
6/2/2001,374
6/9/2001,373.27
6/16/2001,372.98
6/23/2001,373.04
6/30/2001,372.9
7/7/2001,372.29
7/14/2001,371.51
7/21/2001,371.36
7/28/2001,370.76
8/4/2001,370.07
8/11/2001,369.7
8/18/2001,369.43
8/25/2001,369.15
9/1/2001,368.61
9/8/2001,368.34
9/15/2001,368.18
9/22/2001,367.61
9/29/2001,367.56
10/6/2001,367.93
10/13/2001,367.73
10/20/2001,368.23
10/27/2001,368.92
11/3/2001,368.87
11/10/2001,369.03
11/17/2001,369.84
11/24/2001,370.44
12/1/2001,370.51
12/8/2001,371.03
12/15/2001,371.34
12/22/2001,371.51
12/29/2001,371.67
1/5/2002,371.94
1/12/2002,372.26
1/19/2002,373.04
1/26/2002,372.46
2/2/2002,372.85
2/9/2002,372.93
2/16/2002,372.84
2/23/2002,373.4
3/2/2002,373.29
3/9/2002,373.47
3/16/2002,373.37
3/23/2002,373.51
3/30/2002,374.29
4/6/2002,374.5
4/13/2002,374.55
4/20/2002,375.06
4/27/2002,375.47
5/4/2002,375.78
5/11/2002,374.95
5/18/2002,375.24
5/25/2002,375.92
6/1/2002,375.78
6/8/2002,375.66
6/15/2002,375.12
6/22/2002,375.5
6/29/2002,374.47
7/6/2002,374.62
7/13/2002,374.13
7/20/2002,373.68
7/27/2002,373.16
8/3/2002,372.93
8/10/2002,371.73
8/17/2002,371.03
8/24/2002,370.87
8/31/2002,370.12
9/7/2002,371.39
9/14/2002,371.16
9/21/2002,370.45
9/28/2002,369.97
10/5/2002,369.68
10/12/2002,370.04
10/19/2002,371.06
10/26/2002,370.44
11/2/2002,371.67
11/9/2002,371.55
11/16/2002,372.08
11/23/2002,372.69
11/30/2002,372.65
12/7/2002,373.32
12/14/2002,373.44
12/21/2002,374.16
12/28/2002,374.6
1/4/2003,374.49
1/11/2003,374.46
1/18/2003,374.82
1/25/2003,374.89
2/1/2003,375.23
2/8/2003,374.81
2/15/2003,375.7
2/22/2003,376.36
3/1/2003,375.82
3/8/2003,375.89
3/15/2003,375.76
3/22/2003,376.44
3/29/2003,376.82
4/5/2003,376.81
4/12/2003,377.3
4/19/2003,378.11
4/26/2003,378.46
5/3/2003,378.11
5/10/2003,377.49
5/17/2003,378.79
5/24/2003,378.71
5/31/2003,378.29
6/7/2003,378.39
6/21/2003,377.34
6/28/2003,377.85
7/5/2003,376.43
7/12/2003,377.05
7/19/2003,376.7
7/26/2003,375.98
8/2/2003,375.48
8/9/2003,374.67
8/16/2003,374.06
8/23/2003,374.47
8/30/2003,373.48
9/6/2003,373.09
9/13/2003,372.76
9/20/2003,373.08
9/27/2003,373.03
10/4/2003,372.87
10/25/2003,373.33
11/1/2003,373.5
11/8/2003,373.76
11/15/2003,374.45
11/22/2003,375.21
11/29/2003,374.72
12/6/2003,374.47
12/13/2003,376.15
12/20/2003,376.05
12/27/2003,376.43
1/3/2004,376.17
1/10/2004,376.17
1/17/2004,377.01
1/24/2004,377.29
1/31/2004,377.49
2/7/2004,377.47
2/14/2004,377
2/21/2004,377.35
2/28/2004,377.67
3/6/2004,378.05
3/13/2004,379.4
3/20/2004,378.47
3/27/2004,378.5
4/3/2004,380.09
4/10/2004,380.41
4/17/2004,380.56
4/24/2004,380.71
5/1/2004,380.28
5/8/2004,381.04
5/15/2004,380.51
5/22/2004,380.33
5/29/2004,380.66
6/5/2004,379.62
6/12/2004,380
6/19/2004,379.3
6/26/2004,379.07
7/3/2004,378.44
7/10/2004,378.04
7/17/2004,377.33
7/24/2004,376.99
7/31/2004,377.35
8/7/2004,376.56
8/14/2004,375.84
8/21/2004,375.7
8/28/2004,374.62
9/4/2004,373.82
9/11/2004,374.57
9/18/2004,374.14
9/25/2004,373.8
10/2/2004,374.01
10/9/2004,373.95
10/16/2004,374.05
10/23/2004,374.58
10/30/2004,375.02
11/6/2004,375.06
11/13/2004,376.13
11/20/2004,376.46
11/27/2004,376.13
12/4/2004,377.09
12/11/2004,377.37
12/18/2004,377.5
12/25/2004,377.68
1/1/2005,378.06
1/8/2005,378.21
1/15/2005,378.36
1/22/2005,378.34
1/29/2005,378.66
2/5/2005,379.02
2/12/2005,379.31
2/19/2005,380.25
3/26/2005,380.57
4/2/2005,382.07
4/9/2005,382.25
4/16/2005,381.35
4/23/2005,382.08
4/30/2005,382.38
5/7/2005,381.51
5/14/2005,382.53
5/21/2005,382.14
5/28/2005,382.58
6/4/2005,382.36
6/11/2005,382.31
6/18/2005,382.12
6/25/2005,381.48
7/2/2005,381.15
7/9/2005,380.9
7/16/2005,380.63
7/23/2005,380.36
7/30/2005,379.86
8/6/2005,379.21
8/13/2005,378.97
8/20/2005,378.4
8/27/2005,377.69
9/3/2005,377.82
9/10/2005,376.33
9/17/2005,376.14
9/24/2005,375.95
10/1/2005,376.33
10/8/2005,376.44
10/15/2005,377.12
10/22/2005,377.31
10/29/2005,377.24
11/5/2005,377.76
11/12/2005,378.07
11/19/2005,378.75
11/26/2005,378.77
12/3/2005,379.41
12/10/2005,380.09
12/17/2005,380.09
12/24/2005,380.14
12/31/2005,380.43
1/7/2006,381.28
1/14/2006,381.41
1/21/2006,381.57
1/28/2006,381.47
2/4/2006,382.04
2/25/2006,381.86
3/4/2006,382.39
3/11/2006,382.55
3/18/2006,382.74
3/25/2006,382.55
4/1/2006,382.97
4/8/2006,384.65
4/15/2006,384.67
4/22/2006,384.71
4/29/2006,384.62
5/6/2006,384.91
5/13/2006,384.87
5/20/2006,385.34
5/27/2006,384.3
6/3/2006,384.29
6/10/2006,384.31
6/17/2006,384.07
6/24/2006,383.55
7/1/2006,383
7/8/2006,382.78
7/15/2006,381.28
7/22/2006,381.81
7/29/2006,381.55
8/5/2006,381.22
8/12/2006,380.63
8/19/2006,380.2
8/26/2006,379.77
9/2/2006,379.52
9/9/2006,378.66
9/16/2006,378.8
9/23/2006,378.49
9/30/2006,379
10/7/2006,378.78
10/14/2006,379.14
10/21/2006,379.22
10/28/2006,379.57
11/4/2006,379.67
11/11/2006,379.81
11/18/2006,379.98
11/25/2006,381.42
12/2/2006,381.31
12/9/2006,381.6
12/16/2006,381.81
12/23/2006,381.96
12/30/2006,381.76
1/6/2007,382.64
1/13/2007,382.36
1/20/2007,381.84
2/3/2007,383.09
2/10/2007,383.6
2/17/2007,384.22
2/24/2007,383.76
3/3/2007,383.71
3/10/2007,383.64
3/17/2007,384.28
3/24/2007,384.96
3/31/2007,385.93
4/7/2007,385.46
4/14/2007,386.3
4/21/2007,387
4/28/2007,386.42
5/5/2007,385.85
5/12/2007,386.54
5/19/2007,386.03
5/26/2007,386.93
6/2/2007,386.6
6/9/2007,386.23
6/16/2007,386.29
6/23/2007,384.95
6/30/2007,384.85
7/7/2007,384.92
7/14/2007,384.75
7/21/2007,383.97
7/28/2007,383.41
8/4/2007,382.51
8/11/2007,381.72
8/18/2007,381.6
8/25/2007,381.67
9/1/2007,381.69
9/8/2007,380.74
9/15/2007,380.75
9/22/2007,380.94
9/29/2007,380.8
10/6/2007,380.68
10/13/2007,380.68
10/20/2007,381.1
10/27/2007,381.36
11/3/2007,381.76
11/10/2007,381.92
11/17/2007,382.43
11/24/2007,382.91
12/1/2007,382.9
12/8/2007,383.31
12/15/2007,383.79
12/22/2007,383.9
12/29/2007,384.04
1/5/2008,384.36
1/12/2008,384.41
1/19/2008,385.47
1/26/2008,386.06
2/2/2008,386.19
2/9/2008,385.72
2/16/2008,385.58
2/23/2008,385.24
3/1/2008,384.88
3/8/2008,385.88
3/15/2008,385.64
3/22/2008,386.17
3/29/2008,386.7
4/5/2008,388
4/12/2008,385.9
4/19/2008,386.38
4/26/2008,387.19
5/3/2008,386.94
5/10/2008,388.9
5/17/2008,388.84
